Grammar:	ValueSet 5.0
GTR#GTR000503394.4		"BRCA1/2 Deletion/Duplication Analysis only"
GTR#GTR000503671.1		"Comprehensive Sequence Analysis of Nuclear Mitochondrial Exome"
GTR#GTR000503671.2		"nucSEEK Comprehensive Sequence Analysis Of The Nuclear Mitochondrial Exome"
GTR#GTR000503671.3		"nucSEEK Comprehensive Sequence Analysis Of The Nuclear Mitochondrial Exome"
GTR#GTR000503671.4		"nucSEEK Comprehensive Sequence Analysis Of The Nuclear Mitochondrial Exome"
GTR#GTR000503671.5		"nucSEEK Comprehensive Sequence Analysis Of The Nuclear Mitochondrial Exome"
GTR#GTR000503671.6		"nucSEEK Comprehensive Sequence Analysis Of The Nuclear Mitochondrial Exome"
GTR#GTR000504105.1		"TP53 full sequencing"
GTR#GTR000504105.10		"TP53 Full Gene Sequencing"
GTR#GTR000504105.11		"TP53 Full Gene Sequencing"
GTR#GTR000504105.2		"TP53 full sequencing"
GTR#GTR000504105.3		"TP53 full sequencing"
GTR#GTR000504105.4		"TP53 full sequencing"
GTR#GTR000504105.5		"TP53 full sequencing"
GTR#GTR000504105.6		"TP53 full sequencing"
GTR#GTR000504105.7		"TP53 Gene Sequence Analysis"
GTR#GTR000504105.8		"TP53 Full Gene Analysis"
GTR#GTR000504105.9		"TP53 Full Gene Sequencing"
GTR#GTR000505665.1		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC Expanded NextGen Sequencing Panel"
GTR#GTR000505665.10		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.11		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.12		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.13		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.14		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.15		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.16		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.17		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED Sequencing and Deletion/Duplication Panel"
GTR#GTR000505665.18		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED Sequencing and Deletion/Duplication Panel"
GTR#GTR000505665.19		"Breast Cancer - Comprehensive Risk Sequencing Panel with CNV Detection"
GTR#GTR000505665.2		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC Expanded NextGen Sequencing Panel"
GTR#GTR000505665.20		"Breast Cancer - Comprehensive Risk Sequencing Panel with CNV Detection"
GTR#GTR000505665.21		"Breast Cancer - Comprehensive Risk Sequencing Panel with CNV Detection"
GTR#GTR000505665.3		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC Expanded NextGen Sequencing Panel"
GTR#GTR000505665.4		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC Expanded NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.5		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.6		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.7		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.8		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505665.9		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC EXPANDED NextGen Sequencing (NGS) Panel and Deletion/Duplication Panel"
GTR#GTR000505666.1		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC Select NextGen Sequencing Panel"
GTR#GTR000505666.10		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505666.11		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505666.12		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505666.13		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505666.14		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK Sequencing and Deletion/Duplication Panel"
GTR#GTR000505666.15		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK Sequencing and Deletion/Duplication Panel"
GTR#GTR000505666.16		"Breast Cancer - High Risk Sequencing Panel with CNV Detection"
GTR#GTR000505666.17		"Breast Cancer - High Risk Sequencing Panel with CNV Detection"
GTR#GTR000505666.18		"Breast Cancer - High Risk Sequencing Panel with CNV Detection"
GTR#GTR000505666.2		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC Select NextGen Sequencing Panel"
GTR#GTR000505666.3		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC High Risk NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505666.4		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505666.5		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505666.6		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505666.7		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505666.8		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505666.9		"Hereditary Breast and Ovarian Cancer Syndrome - HBOC HIGH RISK NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000505800.1		"Hereditary Breast Cancer via the CHEK2 Gene"
GTR#GTR000505800.10		"Hereditary Breast Cancer via the CHEK2 Gene"
GTR#GTR000505800.11		"Hereditary Breast Cancer via CHEK2 Gene Sequencing with CNV Detection"
GTR#GTR000505800.12		"Hereditary Breast Cancer via CHEK2 Gene Sequencing with CNV Detection"
GTR#GTR000505800.2		"Hereditary Breast Cancer via the CHEK2 Gene"
GTR#GTR000505800.3		"Hereditary Breast Cancer via the CHEK2 Gene"
GTR#GTR000505800.4		"Hereditary Breast Cancer via the CHEK2 Gene"
GTR#GTR000505800.5		"Hereditary Breast Cancer via the CHEK2 Gene"
GTR#GTR000505800.6		"Hereditary Breast Cancer via the CHEK2 Gene"
GTR#GTR000505800.7		"Hereditary Breast Cancer via the CHEK2 Gene"
GTR#GTR000505800.8		"Hereditary Breast Cancer via the CHEK2 Gene"
GTR#GTR000505800.9		"Hereditary Breast Cancer via the CHEK2 Gene"
GTR#GTR000505801.1		"Hereditary Diffuse Gastric Cancer via the CDH1 Gene"
GTR#GTR000505801.10		"Hereditary Diffuse Gastric Cancer via CDH1 Gene Sequencing with CNV Detection"
GTR#GTR000505801.2		"Hereditary Diffuse Gastric Cancer via the CDH1 Gene"
GTR#GTR000505801.3		"Hereditary Diffuse Gastric Cancer via the CDH1 Gene"
GTR#GTR000505801.4		"Hereditary Diffuse Gastric Cancer via the CDH1 Gene"
GTR#GTR000505801.5		"Hereditary Diffuse Gastric Cancer via the CDH1 Gene"
GTR#GTR000505801.6		"Hereditary Diffuse Gastric Cancer via the CDH1 Gene"
GTR#GTR000505801.7		"Hereditary Diffuse Gastric Cancer via the CDH1 Gene"
GTR#GTR000505801.8		"Hereditary Diffuse Gastric Cancer via the CDH1 Gene"
GTR#GTR000505801.9		"Hereditary Diffuse Gastric Cancer via CDH1 Gene Sequencing with CNV Detection"
GTR#GTR000505927.1		"Lynch Syndrome: Immunohistochemistry - MLH1, MSH2, MSH6, and PMS2 Panel"
GTR#GTR000505939.1		"Lynch Syndrome: Immunohistochemistry MSH6 Only"
GTR#GTR000505942.1		"Lynch Syndrome: Immunohistochemistry PMS2 Only"
GTR#GTR000505943.1		"Lynch Syndrome: Microsatellite Instability"
GTR#GTR000505946.1		"Lynch Syndrome: Microsatellite Instability & Immunohistochemistry"
GTR#GTR000505947.1		"Lynch Syndrome: MLH1, MSH2, and MSH6 Full Gene Sequencing Panel"
GTR#GTR000505948.1		"Lynch Syndrome: MLH1, MSH2, MSH6, and PMS2 Full Gene Sequencing Panel"
GTR#GTR000505950.1		"PancNext"
GTR#GTR000505952.1		"Lynch Syndrome: MLH1, MSH2, and MSH6 Gene Deletion/Duplication Panel"
GTR#GTR000506260.1		"Oligodontia-Colorectal Cancer via the AXIN2 Gene"
GTR#GTR000506260.2		"Oligodontia-Colorectal Cancer via the AXIN2 Gene"
GTR#GTR000506260.3		"Oligodontia-Colorectal Cancer via the AXIN2 Gene"
GTR#GTR000506260.4		"Oligodontia-Colorectal Cancer via the AXIN2 Gene"
GTR#GTR000506260.5		"Oligodontia-Colorectal Cancer via the AXIN2 Gene"
GTR#GTR000506260.6		"Oligodontia-Colorectal Cancer via the AXIN2 Gene"
GTR#GTR000506260.7		"Oligodontia-Colorectal Cancer via the AXIN2 Gene"
GTR#GTR000506260.8		"Oligodontia-Colorectal Cancer via the AXIN2 Gene"
GTR#GTR000506260.9		"Oligodontia-Colorectal Cancer via AXIN2 Gene Sequencing with CNV Detection"
GTR#GTR000506412.1		"Eye Disorders NGS panel"
GTR#GTR000506412.10		"Eye Disorders NGS Panel"
GTR#GTR000506412.2		"Eye Disorders NGS panel"
GTR#GTR000506412.3		"Eye Disorders NGS panel"
GTR#GTR000506412.4		"Eye Disorders NGS panel"
GTR#GTR000506412.5		"Eye Disorders NGS panel"
GTR#GTR000506412.6		"Eye Disorders NGS panel"
GTR#GTR000506412.7		"Eye Disorders NGS Panel"
GTR#GTR000506412.8		"Eye Disorders NGS Panel"
GTR#GTR000506412.9		"Eye Disorders NGS Panel"
GTR#GTR000506534.1		"Hereditary Breast and Ovarian Cancer via the BARD1 Gene"
GTR#GTR000506534.10		"Hereditary Breast and Ovarian Cancer via BARD1 Gene Sequencing with CNV Detection"
GTR#GTR000506534.2		"Hereditary Breast and Ovarian Cancer via the BARD1 Gene"
GTR#GTR000506534.3		"Hereditary Breast and Ovarian Cancer via the BARD1 Gene"
GTR#GTR000506534.4		"Hereditary Breast and Ovarian Cancer via the BARD1 Gene"
GTR#GTR000506534.5		"Hereditary Breast and Ovarian Cancer via the BARD1 Gene"
GTR#GTR000506534.6		"Hereditary Breast and Ovarian Cancer via the BARD1 Gene"
GTR#GTR000506534.7		"Hereditary Breast and Ovarian Cancer via the BARD1 Gene"
GTR#GTR000506534.8		"Hereditary Breast and Ovarian Cancer via the BARD1 Gene"
GTR#GTR000506534.9		"Hereditary Breast and Ovarian Cancer via BARD1 Gene Sequencing with CNV Detection"
GTR#GTR000506554.1		"Melanoma Predisposition via the CDKN2A Gene"
GTR#GTR000506554.2		"Melanoma Predisposition via the CDKN2A Gene"
GTR#GTR000506554.3		"Melanoma Predisposition via the CDKN2A Gene"
GTR#GTR000506554.4		"Melanoma Predisposition via the CDKN2A Gene"
GTR#GTR000506554.5		"Melanoma Predisposition via the CDKN2A Gene"
GTR#GTR000506554.6		"Melanoma Predisposition via the CDKN2A Gene"
GTR#GTR000506554.7		"Melanoma Predisposition via the CDKN2A Gene"
GTR#GTR000506554.8		"Melanoma Predisposition via CDKN2A Gene Sequencing with CNV Detection"
GTR#GTR000506554.9		"Melanoma Predisposition via CDKN2A Gene Sequencing with CNV Detection"
GTR#GTR000506555.1		"Fanconi Anemia NGS Panel"
GTR#GTR000506555.2		"Fanconi Anemia NGS Panel"
GTR#GTR000506555.3		"Fanconi Anemia NGS Panel"
GTR#GTR000506555.4		"Fanconi Anemia NGS Panel"
GTR#GTR000506555.5		"Fanconi Anemia NGS Panel"
GTR#GTR000506555.6		"Fanconi Anemia NGS Panel"
GTR#GTR000506555.7		"Fanconi Anemia NGS Panel"
GTR#GTR000506555.8		"Fanconi Anemia NGS Panel"
GTR#GTR000506555.9		"Fanconi Anemia NGS Panel"
GTR#GTR000507443.1		"Lynch Syndrome via the MLH3 Gene"
GTR#GTR000507443.2		"Lynch Syndrome via the MLH3 Gene"
GTR#GTR000507443.3		"Lynch Syndrome via the MLH3 Gene"
GTR#GTR000507443.4		"Lynch Syndrome via the MLH3 Gene"
GTR#GTR000507443.5		"Lynch Syndrome via the MLH3 Gene"
GTR#GTR000507443.6		"Lynch Syndrome via the MLH3 Gene"
GTR#GTR000507443.7		"Lynch Syndrome via the MLH3 Gene"
GTR#GTR000507443.8		"Lynch Syndrome via the MLH3 Gene"
GTR#GTR000507443.9		"Lynch Syndrome via MLH3 Gene Sequencing with CNV Detection"
GTR#GTR000507445.1		"Lynch Syndrome via the MSH6 Gene"
GTR#GTR000507445.2		"Lynch Syndrome via the MSH6 Gene"
GTR#GTR000507445.3		"Lynch Syndrome via the MSH6 Gene"
GTR#GTR000507445.4		"Lynch Syndrome via the MSH6 Gene"
GTR#GTR000507445.5		"Lynch Syndrome via the MSH6 Gene"
GTR#GTR000507445.6		"Lynch Syndrome via the MSH6 Gene"
GTR#GTR000507445.7		"Lynch Syndrome via the MSH6 Gene"
GTR#GTR000507445.8		"Lynch Syndrome via MSH6 Gene Sequencing with CNV Detection"
GTR#GTR000507445.9		"Lynch Syndrome via MSH6 Gene Sequencing with CNV Detection"
GTR#GTR000507447.1		"Lynch Syndrome via the PMS2 Gene"
GTR#GTR000507447.10		"Lynch Syndrome via PMS2 Gene Sequencing with CNV Detection"
GTR#GTR000507447.2		"Lynch Syndrome via the PMS2 Gene"
GTR#GTR000507447.3		"Lynch Syndrome via the PMS2 Gene"
GTR#GTR000507447.4		"Lynch Syndrome via the PMS2 Gene"
GTR#GTR000507447.5		"Lynch Syndrome via the PMS2 Gene"
GTR#GTR000507447.6		"Lynch Syndrome via the PMS2 Gene"
GTR#GTR000507447.7		"Lynch Syndrome via the PMS2 Gene"
GTR#GTR000507447.8		"Lynch Syndrome via the PMS2 Gene"
GTR#GTR000507447.9		"Lynch Syndrome via PMS2 Gene Sequencing with CNV Detection"
GTR#GTR000507631.1		"Hereditary Leiomyomatosis and Renal Cell Cancer or Fumarase Deficiency via the FH Gene"
GTR#GTR000507631.2		"Hereditary Leiomyomatosis and Renal Cell Cancer or Fumarase Deficiency via the FH Gene"
GTR#GTR000507631.3		"Hereditary Leiomyomatosis and Renal Cell Cancer or Fumarase Deficiency via the FH Gene"
GTR#GTR000507631.4		"Hereditary Leiomyomatosis and Renal Cell Cancer or Fumarase Deficiency via the FH Gene"
GTR#GTR000507631.5		"Hereditary Leiomyomatosis and Renal Cell Cancer or Fumarase Deficiency via the FH Gene"
GTR#GTR000507631.6		"Hereditary Leiomyomatosis and Renal Cell Cancer or Fumarase Deficiency via the FH Gene"
GTR#GTR000507631.7		"Hereditary Leiomyomatosis and Renal Cell Cancer or Fumarase Deficiency via the FH Gene"
GTR#GTR000507834.1		"EPCAM Deletion Analysis"
GTR#GTR000507834.2		"EPCAM Deletion Analysis"
GTR#GTR000507835.1		"FH Sequence Analysis"
GTR#GTR000507835.2		"FH Sequence Analysis"
GTR#GTR000507836.1		"FH Sequence Analysis (Familial Mutation/Variant Analysis)"
GTR#GTR000507836.2		"FH Sequence Analysis (Familial Mutation/Variant Analysis)"
GTR#GTR000507837.1		"FH Sequence Analysis (Prenatal Diagnosis)"
GTR#GTR000507837.2		"FH Sequence Analysis (Prenatal Diagnosis)"
GTR#GTR000507870.1		"PTEN Comprehensive - Sequence & Deletion/Duplication Analysis"
GTR#GTR000507872.1		"PTEN Deletion/Duplication Analysis"
GTR#GTR000507873.1		"PTEN Deletion/Duplication Analysis (Prenatal Diagnosis)"
GTR#GTR000507874.1		"PTEN Sequence Analysis"
GTR#GTR000507875.1		"PTEN Sequence Analysis (Familial Mutation/Variant Analysis)"
GTR#GTR000507876.1		"PTEN Sequence Analysis (Prenatal Diagnosis)"
GTR#GTR000507898.1		"TP53 Comprehensive - Sequence & Deletion/Duplication Analysis"
GTR#GTR000507898.2		"TP53 Comprehensive - Sequence & Deletion/Duplication Analysis"
GTR#GTR000507899.1		"TP53 Deletion/Duplication Analysis"
GTR#GTR000507899.2		"TP53 Deletion/Duplication Analysis"
GTR#GTR000507900.1		"TP53 Sequence Analysis"
GTR#GTR000507900.2		"TP53 Sequence Analysis"
GTR#GTR000507901.1		"TP53 Sequence Analysis (Familial Mutation/Variant Analysis)"
GTR#GTR000507901.2		"TP53 Sequence Analysis (Familial Mutation/Variant Analysis)"
GTR#GTR000507913.1		"Hereditary Cancer Syndromes Panel"
GTR#GTR000507913.2		"Hereditary Cancer Syndromes Panel"
GTR#GTR000507914.1		"Hereditary Colon Cancers Panel"
GTR#GTR000507914.2		"Hereditary Colon Cancers Panel"
GTR#GTR000507930.1		"Women's Hereditary Cancers Panel"
GTR#GTR000507930.2		"Women's Hereditary Cancers Panel"
GTR#GTR000507945.1		"Breast Ovarian Cancer NGS panel"
GTR#GTR000507957.1		"Colon Rectal Cancer NGS Panel"
GTR#GTR000507957.10		"Colon Cancer NGS Panel"
GTR#GTR000507957.2		"Colon Rectal Cancer NGS Panel"
GTR#GTR000507957.3		"Colon Rectal Cancer NGS Panel"
GTR#GTR000507957.4		"Colon Rectal Cancer NGS Panel"
GTR#GTR000507957.5		"Colon Rectal Cancer NGS Panel"
GTR#GTR000507957.6		"Colon Rectal Cancer NGS Panel"
GTR#GTR000507957.7		"Colon Cancer NGS Panel"
GTR#GTR000507957.8		"Colon Cancer NGS Panel"
GTR#GTR000507957.9		"Colon Cancer NGS Panel"
GTR#GTR000507973.1		"Pancreatic Cancer NGS Panel"
GTR#GTR000507973.2		"Pancreatic Cancer NGS Panel"
GTR#GTR000507973.3		"Pancreatic Cancer NGS Panel"
GTR#GTR000507973.4		"Pancreatic Cancer NGS Panel"
GTR#GTR000507973.5		"Pancreatic Cancer NGS Panel"
GTR#GTR000507973.6		"Pancreatic Cancer NGS Panel"
GTR#GTR000507973.7		"Pancreatic Cancer NGS Panel"
GTR#GTR000507973.8		"Pancreatic Cancer NGS Panel"
GTR#GTR000507973.9		"Pancreatic Cancer NGS Panel"
GTR#GTR000507985.1		"Melanoma NGS Panel"
GTR#GTR000507985.2		"Melanoma NGS Panel"
GTR#GTR000507985.3		"Melanoma NGS Panel"
GTR#GTR000507985.4		"Melanoma NGS Panel"
GTR#GTR000507985.5		"Melanoma NGS Panel"
GTR#GTR000507985.6		"Melanoma NGS Panel"
GTR#GTR000507985.7		"Melanoma NGS Panel"
GTR#GTR000507985.8		"Melanoma NGS Panel"
GTR#GTR000507985.9		"Melanoma NGS Panel"
GTR#GTR000508042.1		"Lynch Syndrome, MSH6 Sequencing and Deletion/Duplication"
GTR#GTR000508042.2		"Lynch Syndrome, MSH6 Sequencing and Deletion/Duplication"
GTR#GTR000508043.1		"LYNCH SYNDROME, PMS2 FAMILIAL DELETION/DUPLICATION ANALYSIS"
GTR#GTR000508044.1		"LYNCH SYNDROME, PMS2 SEQUENCING AND DELETION/DUPLICATION"
GTR#GTR000508044.2		"LYNCH SYNDROME, PMS2 SEQUENCING AND DELETION/DUPLICATION"
GTR#GTR000508060.1		"MSH6 Gene Deletion or Duplication"
GTR#GTR000508061.1		"MSH6 Mutation, One Exon, HNPCC"
GTR#GTR000508061.2		"MSH6 Mutation, One Exon, HNPCC"
GTR#GTR000508062.1		"MSH6 Mutation, One Exon, HNPCC (NY)"
GTR#GTR000508280.1		"MitoMetPlus aCGH Analysis"
GTR#GTR000508280.2		"MitoMetPlus aCGH Analysis"
GTR#GTR000508339.1		"Breast Ovarian Cancer NGS panel"
GTR#GTR000508339.2		"Breast Ovarian Cancer NGS panel"
GTR#GTR000508339.3		"Breast Ovarian Cancer NGS panel"
GTR#GTR000508339.4		"Breast Ovarian Cancer NGS panel"
GTR#GTR000508339.5		"Breast Ovarian Cancer NGS panel"
GTR#GTR000508339.6		"Breast Ovarian Cancer NGS panel"
GTR#GTR000508339.7		"Breast Ovarian Cancer NGS panel"
GTR#GTR000508339.8		"Breast Ovarian Cancer NGS panel"
GTR#GTR000508371.1		"TP53"
GTR#GTR000508371.2		"TP53"
GTR#GTR000508509.1		"BRCAvantage, Ashkenazi Jewish Screen"
GTR#GTR000508510.1		"BRCAvantage, Rearrangements"
GTR#GTR000508562.1		"BRCAvantage, Comprehensive"
GTR#GTR000508562.2		"BRCAvantage, Comprehensive"
GTR#GTR000508584.1		"Lung Cancer Susceptibility via the EGFR Gene"
GTR#GTR000508584.2		"Lung Cancer Susceptibility via the EGFR Gene"
GTR#GTR000508584.3		"Lung Cancer Susceptibility via the EGFR Gene"
GTR#GTR000508584.4		"Lung Cancer Susceptibility via the EGFR Gene"
GTR#GTR000508584.5		"Lung Cancer Susceptibility via the EGFR Gene"
GTR#GTR000508584.6		"Lung Cancer Susceptibility via the EGFR Gene"
GTR#GTR000508584.7		"Lung Cancer Susceptibility via the EGFR Gene"
GTR#GTR000508584.8		"Lung Cancer Susceptibility via the EGFR Gene"
GTR#GTR000508764.1		"Hereditary Breast and Ovarian Cancer via the RAD50 Gene"
GTR#GTR000508764.2		"Hereditary Breast and Ovarian Cancer via the RAD50 Gene"
GTR#GTR000508764.3		"Hereditary Breast and Ovarian Cancer via the RAD50 Gene"
GTR#GTR000508764.4		"Hereditary Breast and Ovarian Cancer via the RAD50 Gene"
GTR#GTR000508764.5		"Hereditary Breast and Ovarian Cancer via the RAD50 Gene"
GTR#GTR000508764.6		"Hereditary Breast and Ovarian Cancer via the RAD50 Gene"
GTR#GTR000508764.7		"Hereditary Breast and Ovarian Cancer via the RAD50 Gene"
GTR#GTR000508764.8		"Hereditary Breast and Ovarian Cancer via the RAD50 Gene"
GTR#GTR000508767.1		"Lynch Syndrome via the EPCAM Gene"
GTR#GTR000508767.10		"Lynch Syndrome via EPCAM Gene Sequencing with CNV Detection"
GTR#GTR000508767.2		"Lynch Syndrome via the EPCAM Gene"
GTR#GTR000508767.3		"Lynch Syndrome via the EPCAM Gene"
GTR#GTR000508767.4		"Lynch Syndrome via the EPCAM Gene"
GTR#GTR000508767.5		"Lynch Syndrome via the EPCAM Gene"
GTR#GTR000508767.6		"Lynch Syndrome via the EPCAM Gene"
GTR#GTR000508767.7		"Lynch Syndrome via the EPCAM Gene"
GTR#GTR000508767.8		"Lynch Syndrome via the EPCAM Gene"
GTR#GTR000508767.9		"Lynch Syndrome via EPCAM Gene Sequencing with CNV Detection"
GTR#GTR000508787.1		"Microsatellite Instability (MSI) with Immunohistochemistry (IHC)"
GTR#GTR000508787.2		"Microsatellite Instability (MSI) with Immunohistochemistry (IHC)"
