Grammar:	ValueSet 5.0
LNC#21500-4       "Measles virus IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21501-2       "Measles virus IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#21502-0       "Measles virus IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21509-5       "Saint Louis encephalitis virus IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21510-3       "Saint Louis encephalitis virus IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21511-1       "Salmonella paratyphi A H Ab [Titer] in Serum by Agglutination"
LNC#21512-9       "Salmonella paratyphi A H Ab [Titer] in Serum by Immunofluorescence"
LNC#21513-7       "Salmonella paratyphi B H Ab [Titer] in Serum by Agglutination"
LNC#21514-5       "Salmonella paratyphi B H Ab [Titer] in Serum by Immunofluorescence"
LNC#21545-9       "Sulfatide IgG Ab [Titer] in Cerebral spinal fluid"
LNC#21546-7       "Sulfatide IgM Ab [Titer] in Cerebral spinal fluid"
LNC#21569-9       "Toxoplasma gondii IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21571-5       "Toxoplasma gondii IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21592-1       "Varicella zoster virus Ab [Titer] in Cerebral spinal fluid"
LNC#21594-7       "Varicella zoster virus Ab [Titer] in Serum"
LNC#21595-4       "Varicella zoster virus IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21596-2       "Varicella zoster virus IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#22079-8       "Actinomyces sp Ab [Titer] in Serum"
LNC#22080-6       "Adenovirus Ab [Titer] in Serum"
LNC#22081-4       "Afipia felis IgG Ab [Titer] in Serum"
LNC#22082-2       "Afipia felis IgM Ab [Titer] in Serum"
LNC#22087-1       "Aspergillus sp Ab [Titer] in Serum"
LNC#22092-1       "Infectious bronchitis virus Ark-99 Ab [Titer] in Serum"
LNC#22093-9       "Infectious bronchitis virus Conn-42 Ab [Titer] in Serum"
LNC#22094-7       "Infectious bronchitis virus Mass-41 Ab [Titer] in Serum"
LNC#22098-8       "Avian paramyxovirus 1 Ab [Titer] in Serum"
LNC#22099-6       "Avian paramyxovirus 2 Ab [Titer] in Serum"
LNC#22100-2       "Avian paramyxovirus 3 Ab [Titer] in Serum"
LNC#22106-9       "Babesia sp Ab [Titer] in Serum"
LNC#22107-7       "Babesia sp IgG Ab [Titer] in Serum"
LNC#22110-1       "Bartonella henselae IgG Ab [Titer] in Serum"
LNC#22111-9       "Bartonella henselae IgM Ab [Titer] in Serum"
LNC#22112-7       "Blastomyces dermatitidis Ab [Titer] in Serum"
LNC#22115-0       "Bordetella avium Ab [Titer] in Serum"
LNC#22116-8       "Bordetella pertussis Ab [Titer] in Serum"
LNC#22117-6       "Bordetella pertussis Ab [Titer] in Unspecified specimen"
LNC#22122-6       "Borrelia burgdorferi Ab [Titer] in Serum"
LNC#22130-9       "Borrelia burgdorferi IgG Ab [Titer] in Serum"
LNC#22137-4       "Borrelia burgdorferi IgM Ab [Titer] in Serum"
LNC#22138-2       "Borrelia hermsii IgG Ab [Titer] in Serum"
LNC#22139-0       "Borrelia hermsii IgM Ab [Titer] in Serum"
LNC#22140-8       "Bovine diarrhea virus 1 Ab [Titer] in Serum"
LNC#22141-6       "Bovine diarrhea virus 2 Ab [Titer] in Serum"
LNC#22143-2       "Bovine herpesvirus 1 Ab [Titer] in Serum"
LNC#22150-7       "Brucella abortus Ab [Titer] in Serum"
LNC#22152-3       "Brucella canis Ab [Titer] in Serum"
LNC#22154-9       "Brucella canis IgG Ab [Titer] in Serum"
LNC#22156-4       "Brucella canis IgM Ab [Titer] in Serum"
LNC#22157-2       "Brucella melitensis Ab [Titer] in Serum"
LNC#22159-8       "Brucella sp Ab [Titer] in Serum"
LNC#22160-6       "Brucella suis Ab [Titer] in Serum"
LNC#22169-7       "Chlamydophila pneumoniae IgA Ab [Titer] in Cerebral spinal fluid"
LNC#22170-5       "Chlamydophila pneumoniae IgA Ab [Titer] in Serum"
LNC#22171-3       "Chlamydophila pneumoniae IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22172-1       "Chlamydophila pneumoniae IgG Ab [Titer] in Serum"
LNC#22173-9       "Chlamydophila pneumoniae IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22174-7       "Chlamydophila pneumoniae IgM Ab [Titer] in Serum"
LNC#22176-2       "Chlamydophila psittaci Ab [Titer] in Serum"
LNC#22177-0       "Chlamydophila psittaci IgA Ab [Titer] in Cerebral spinal fluid"
LNC#22178-8       "Chlamydophila psittaci IgA Ab [Titer] in Serum"
LNC#22179-6       "Chlamydophila psittaci IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22180-4       "Chlamydophila psittaci IgG Ab [Titer] in Serum"
LNC#22181-2       "Chlamydophila psittaci IgM Ab [Titer] in Serum"
LNC#22182-0       "Chlamydia sp Ab [Titer] in Serum"
LNC#22184-6       "Chlamydia sp IgG Ab [Titer] in Serum"
LNC#22186-1       "Chlamydia sp IgM Ab [Titer] in Serum"
LNC#22187-9       "Chlamydia trachomatis Ab [Titer] in Serum"
LNC#22188-7       "Chlamydia trachomatis IgA Ab [Titer] in Cerebral spinal fluid"
LNC#22189-5       "Chlamydia trachomatis IgA Ab [Titer] in Serum"
LNC#22191-1       "Chlamydia trachomatis IgG Ab [Titer] in Serum"
LNC#22193-7       "Chlamydia trachomatis IgM Ab [Titer] in Serum"
LNC#22194-5       "Chlamydia trachomatis B IgA Ab [Titer] in Serum"
LNC#22195-2       "Chlamydia trachomatis B IgG Ab [Titer] in Serum"
LNC#22196-0       "Chlamydia trachomatis B IgM Ab [Titer] in Serum"
LNC#22197-8       "Chlamydia trachomatis C IgA Ab [Titer] in Serum"
LNC#22198-6       "Chlamydia trachomatis C IgG Ab [Titer] in Serum"
LNC#22199-4       "Chlamydia trachomatis C IgM Ab [Titer] in Serum"
LNC#22200-0       "Chlamydia trachomatis G+F+K IgA Ab [Titer] in Serum"
LNC#22201-8       "Chlamydia trachomatis G+F+K IgG Ab [Titer] in Serum"
LNC#22202-6       "Chlamydia trachomatis G+F+K IgM Ab [Titer] in Serum"
LNC#22207-5       "Coccidioides immitis Ab [Titer] in Cerebral spinal fluid"
LNC#22208-3       "Coccidioides immitis Ab [Titer] in Serum"
LNC#22211-7       "Coxiella burnetii Ab [Titer] in Serum"
LNC#22212-5       "Coxsackievirus A10 Ab [Titer] in Cerebral spinal fluid"
LNC#22213-3       "Coxsackievirus A10 Ab [Titer] in Serum"
LNC#22214-1       "Coxsackievirus A16 Ab [Titer] in Cerebral spinal fluid"
LNC#22215-8       "Coxsackievirus A16 Ab [Titer] in Serum"
LNC#22216-6       "Coxsackievirus A2 Ab [Titer] in Serum"
LNC#22217-4       "Coxsackievirus A21 Ab [Titer] in Serum"
LNC#22218-2       "Coxsackievirus A4 Ab [Titer] in Serum"
LNC#22219-0       "Coxsackievirus A7 Ab [Titer] in Cerebral spinal fluid"
LNC#22220-8       "Coxsackievirus A7 Ab [Titer] in Serum"
LNC#22221-6       "Coxsackievirus A9 Ab [Titer] in Cerebral spinal fluid"
LNC#22222-4       "Coxsackievirus A9 Ab [Titer] in Serum"
LNC#22225-7       "Coxsackievirus B1 Ab [Titer] in Cerebral spinal fluid"
LNC#22226-5       "Coxsackievirus B1 Ab [Titer] in Serum"
LNC#22227-3       "Coxsackievirus B2 Ab [Titer] in Cerebral spinal fluid"
LNC#22228-1       "Coxsackievirus B2 Ab [Titer] in Serum"
LNC#22229-9       "Coxsackievirus B3 Ab [Titer] in Cerebral spinal fluid"
LNC#22230-7       "Coxsackievirus B3 Ab [Titer] in Serum"
LNC#22231-5       "Coxsackievirus B4 Ab [Titer] in Cerebral spinal fluid"
LNC#22232-3       "Coxsackievirus B4 Ab [Titer] in Serum"
LNC#22233-1       "Coxsackievirus B5 Ab [Titer] in Cerebral spinal fluid"
LNC#22234-9       "Coxsackievirus B5 Ab [Titer] in Serum"
LNC#22235-6       "Coxsackievirus B6 Ab [Titer] in Cerebral spinal fluid"
LNC#22236-4       "Coxsackievirus B6 Ab [Titer] in Serum"
LNC#22237-2       "Cryptococcus neoformans Ab [Titer] in Serum"
LNC#22240-6       "Cytomegalovirus Ab [Titer] in Cerebral spinal fluid"
LNC#22241-4       "Cytomegalovirus Ab [Titer] in Serum or Plasma"
LNC#22242-2       "Deprecated Cytomegalovirus Ab [Titer] in Serum"
LNC#22245-5       "Cytomegalovirus IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22246-3       "Cytomegalovirus IgG Ab [Titer] in Serum or Plasma"
LNC#22248-9       "Cytomegalovirus IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22249-7       "Cytomegalovirus IgM Ab [Titer] in Serum or Plasma"
LNC#22257-0       "Eastern equine encephalitis virus Ab [Titer] in Serum"
LNC#22258-8       "Eastern equine encephalitis virus IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22259-6       "Eastern equine encephalitis virus IgG Ab [Titer] in Serum"
LNC#22260-4       "Eastern equine encephalitis virus IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22261-2       "Eastern equine encephalitis virus IgM Ab [Titer] in Serum"
LNC#22262-0       "Deprecated Eastern equine encephalitis virus Ab [Titer] in Serum"
LNC#22263-8       "Ebola virus Ab [Titer] in Serum"
LNC#22266-1       "Echovirus 1 Ab [Titer] in Serum"
LNC#22267-9       "Echovirus 11 Ab [Titer] in Cerebral spinal fluid"
LNC#22268-7       "Echovirus 11 Ab [Titer] in Serum"
LNC#22269-5       "Echovirus 14 Ab [Titer] in Serum"
LNC#22271-1       "Echovirus 16 Ab [Titer] in Serum"
LNC#22272-9       "Echovirus 18 Ab [Titer] in Serum"
LNC#22273-7       "Echovirus 19 Ab [Titer] in Serum"
LNC#22274-5       "Echovirus 3 Ab [Titer] in Serum"
LNC#22275-2       "Echovirus 30 Ab [Titer] in Cerebral spinal fluid"
LNC#22276-0       "Echovirus 4 Ab [Titer] in Cerebral spinal fluid"
LNC#22277-8       "Echovirus 4 Ab [Titer] in Serum"
LNC#22278-6       "Echovirus 6 Ab [Titer] in Serum"
LNC#22279-4       "Echovirus 7 Ab [Titer] in Serum"
LNC#22280-2       "Echovirus 9 Ab [Titer] in Cerebral spinal fluid"
LNC#22281-0       "Echovirus 9 Ab [Titer] in Serum"
LNC#22282-8       "Echovirus NOS Ab [Titer] in Serum"
LNC#22286-9       "Entamoeba histolytica Ab [Titer] in Serum"
LNC#22290-1       "Epstein Barr virus capsid IgA Ab [Titer] in Serum"
LNC#22291-9       "Epstein Barr virus capsid IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22292-7       "Epstein Barr virus capsid IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22294-3       "Epstein Barr virus early Ab [Titer] in Serum"
LNC#22297-6       "Epstein Barr virus nuclear Ab [Titer] in Serum"
LNC#22298-4       "Epstein Barr virus nuclear IgG Ab [Titer] in Serum"
LNC#22299-2       "Equine arteritis virus Ab [Titer] in Serum"
LNC#22300-8       "Equine herpesvirus 1 Ab [Titer] in Serum"
LNC#22302-4       "Equine influenza virus A1 Ab [Titer] in Serum"
LNC#22303-2       "Equine influenza virus A2 Ab [Titer] in Serum"
LNC#22304-0       "Giardia lamblia Ab [Titer] in Serum"
LNC#22305-7       "Giardia lamblia IgA Ab [Titer] in Serum"
LNC#22306-5       "Giardia lamblia IgG Ab [Titer] in Serum"
LNC#22307-3       "Giardia lamblia IgM Ab [Titer] in Serum"
LNC#22308-1       "Hantavirus puumala IgG Ab [Titer] in Serum"
LNC#22309-9       "Hantavirus puumala IgM Ab [Titer] in Serum"
LNC#22333-9       "Herpes simplex virus 1 IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22334-7       "Herpes simplex virus 1 IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22337-0       "Herpes simplex virus 2 IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22338-8       "Herpes simplex virus 2 IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22340-4       "Herpes simplex virus Ab [Titer] in Cerebral spinal fluid"
LNC#22341-2       "Herpes simplex virus Ab [Titer] in Serum"
LNC#22343-8       "Herpes simplex virus IgM Ab [Titer] in Serum"
LNC#22344-6       "Heterophile Ab after absorption [Titer] in Serum"
LNC#22347-9       "Histoplasma capsulatum Ab [Titer] in Serum"
LNC#22365-1       "Influenza virus A Ab [Titer] in Serum"
LNC#22366-9       "Influenza virus A+B Ab [Titer] in Serum"
LNC#22367-7       "Influenza virus B Ab [Titer] in Serum"
LNC#22368-5       "Influenza virus C Ab [Titer] in Serum"
LNC#22373-5       "La Crosse virus IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22374-3       "Deprecated La Crosse virus IgG Ab [Titer] in Serum"
LNC#22375-0       "La Crosse virus IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22376-8       "Deprecated La Crosse virus IgM Ab [Titer] in Serum"
LNC#22378-4       "Lassa virus IgG Ab [Titer] in Serum"
LNC#22380-0       "Lassa virus IgM Ab [Titer] in Serum"
LNC#22381-8       "Legionella pneumophila 1 IgG Ab [Titer] in Serum"
LNC#22382-6       "Legionella pneumophila 1 IgM Ab [Titer] in Serum"
LNC#22383-4       "Legionella pneumophila 2 IgG Ab [Titer] in Serum"
LNC#22384-2       "Legionella pneumophila 2 IgM Ab [Titer] in Serum"
LNC#22385-9       "Legionella pneumophila 3 IgG Ab [Titer] in Serum"
LNC#22386-7       "Legionella pneumophila 3 IgM Ab [Titer] in Serum"
LNC#22387-5       "Legionella pneumophila 4 IgG Ab [Titer] in Serum"
LNC#22388-3       "Legionella pneumophila 4 IgM Ab [Titer] in Serum"
LNC#22389-1       "Legionella pneumophila 5 IgG Ab [Titer] in Serum"
LNC#22390-9       "Legionella pneumophila 5 IgM Ab [Titer] in Serum"
LNC#22391-7       "Legionella pneumophila 6 IgG Ab [Titer] in Serum"
LNC#22392-5       "Legionella pneumophila 6 IgM Ab [Titer] in Serum"
LNC#22393-3       "Legionella pneumophila 7 Ab [Titer] in Serum"
LNC#22394-1       "Legionella pneumophila 8 Ab [Titer] in Serum"
LNC#22395-8       "Legionella pneumophila 9 Ab [Titer] in Serum"
LNC#22396-6       "Legionella pneumophila Ab [Titer] in Serum"
LNC#22397-4       "Legionella pneumophila IgG Ab [Titer] in Serum"
LNC#22398-2       "Legionella pneumophila IgM Ab [Titer] in Serum"
LNC#22399-0       "Legionella sp Ab [Titer] in Serum"
LNC#22400-6       "Leptospira interrogans sv Bratislava Ab [Titer] in Serum"
LNC#22401-4       "Leptospira interrogans sv Canicola Ab [Titer] in Serum"
LNC#22402-2       "Leptospira interrogans sv Grippotyphosa Ab [Titer] in Serum"
LNC#22403-0       "Leptospira interrogans sv Hardjo Ab [Titer] in Serum"
LNC#22404-8       "Leptospira interrogans sv Icterohaemorrhagiae Ab [Titer] in Serum"
LNC#22405-5       "Leptospira interrogans sv Pomona Ab [Titer] in Serum"
LNC#22406-3       "Listeria monocytogenes Ab [Titer] in Serum"
LNC#22408-9       "Lymphocytic choriomeningitis virus Ab [Titer] in Serum"
LNC#22409-7       "Lymphocytic choriomeningitis virus IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22410-5       "Lymphocytic choriomeningitis virus IgG Ab [Titer] in Serum"
LNC#22411-3       "Lymphocytic choriomeningitis virus IgM Ab [Titer] in Serum"
LNC#22413-9       "Mumps virus Ab [Titer] in Cerebral spinal fluid"
LNC#22414-7       "Mumps virus Ab [Titer] in Serum"
LNC#22416-2       "Mumps virus IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22417-0       "Mumps virus IgG Ab [Titer] in Serum"
LNC#22419-6       "Mumps virus IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22420-4       "Mumps virus IgM Ab [Titer] in Serum"
LNC#22423-8       "Mycoplasma hominis Ab [Titer] in Serum"
LNC#22425-3       "Mycoplasma pneumoniae Ab [Titer] in Serum"
LNC#22426-1       "Mycoplasma pneumoniae IgG Ab [Titer] in Serum"
LNC#22427-9       "Mycoplasma pneumoniae IgM Ab [Titer] in Serum"
LNC#22430-3       "Neisseria gonorrhoeae Ab [Titer] in Serum"
LNC#22431-1       "Neisseria meningitidis serogroup Y Ab [Titer] in Unspecified specimen"
LNC#22435-2       "Paracoccidioides brasiliensis Ab [Titer] in Serum"
LNC#22436-0       "Paragonimus sp Ab [Titer] in Serum"
LNC#22437-8       "Parainfluenza virus 1 Ab [Titer] in Serum"
LNC#22438-6       "Parainfluenza virus 2 Ab [Titer] in Serum"
LNC#22439-4       "Parainfluenza virus 3 Ab [Titer] in Serum"
LNC#22441-0       "Plasmodium falciparum Ab [Titer] in Serum"
LNC#22442-8       "Plasmodium malariae Ab [Titer] in Serum"
LNC#22443-6       "Plasmodium ovale Ab [Titer] in Serum"
LNC#22444-4       "Plasmodium vivax Ab [Titer] in Serum"
LNC#22445-1       "Polio virus 1 Ab [Titer] in Cerebral spinal fluid"
LNC#22446-9       "Polio virus 1 Ab [Titer] in Serum"
LNC#22447-7       "Polio virus 2 Ab [Titer] in Cerebral spinal fluid"
LNC#22448-5       "Polio virus 2 Ab [Titer] in Serum"
LNC#22449-3       "Polio virus 3 Ab [Titer] in Cerebral spinal fluid"
LNC#22450-1       "Polio virus 3 Ab [Titer] in Serum"
LNC#22453-5       "Pseudorabies virus Ab [Titer] in Serum"
LNC#22465-9       "Reovirus Ab [Titer] in Serum"
LNC#22466-7       "Respiratory syncytial virus Ab [Titer] in Serum"
LNC#22467-5       "Respiratory syncytial virus IgM Ab [Titer] in Serum"
LNC#22469-1       "Rickettsia (Proteus OX19) Ab [Titer] in Serum"
LNC#22471-7       "Rickettsia (Proteus OX2) Ab [Titer] in Serum"
LNC#22473-3       "Rickettsia (Proteus OXK) Ab [Titer] in Serum"
LNC#22475-8       "Rickettsia spotted fever group Ab [Titer] in Serum"
LNC#22476-6       "Rickettsia spotted fever group IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22477-4       "Rickettsia spotted fever group IgG Ab [Titer] in Serum"
LNC#22478-2       "Rickettsia spotted fever group IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22479-0       "Rickettsia spotted fever group IgM Ab [Titer] in Serum"
LNC#22480-8       "Rickettsia typhus group IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22481-6       "Rickettsia typhus group IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22482-4       "Rickettsia rickettsii IgG Ab [Titer] in Serum"
LNC#22483-2       "Rickettsia rickettsii IgM Ab [Titer] in Serum"
LNC#22484-0       "Rickettsia sp Ab [Titer] in Serum"
LNC#22485-7       "Orientia tsutsugamushi Ab [Titer] in Serum"
LNC#22489-9       "Rickettsia typhi IgG Ab [Titer] in Serum"
LNC#22490-7       "Rickettsia typhi IgM Ab [Titer] in Serum"
LNC#22492-3       "Rickettsia typhus group Ab [Titer] in Serum"
LNC#22493-1       "Rickettsia typhus group IgG Ab [Titer] in Serum"
LNC#22494-9       "Rickettsia typhus group IgM Ab [Titer] in Serum"
LNC#22495-6       "Rotavirus Ab [Titer] in Serum"
LNC#22497-2       "Rubella virus Ab [Titer] in Serum"
LNC#22498-0       "Measles virus Ab [Titer] in Cerebral spinal fluid"
LNC#22499-8       "Measles virus Ab [Titer] in Serum"
LNC#22501-1       "Measles virus IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22502-9       "Measles virus IgG Ab [Titer] in Serum"
LNC#22505-2       "Measles virus IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22506-0       "Measles virus IgM Ab [Titer] in Serum"
LNC#22509-4       "Saint Louis encephalitis virus Ab [Titer] in Cerebral spinal fluid"
LNC#22510-2       "Saint Louis encephalitis virus Ab [Titer] in Serum"
LNC#22511-0       "Saint Louis encephalitis virus IgG Ab [Titer] in Cerebral spinal fluid"
LNC#22512-8       "Saint Louis encephalitis virus IgG Ab [Titer] in Serum"
LNC#22513-6       "Saint Louis encephalitis virus IgM Ab [Titer] in Cerebral spinal fluid"
LNC#22514-4       "Saint Louis encephalitis virus IgM Ab [Titer] in Serum"
LNC#22518-5       "Salmonella paratyphi A H Ab [Titer] in Serum"
