Grammar:	ValueSet 5.1
ICD10CM#M06841        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06842        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06849        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06851        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06852        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06859        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06861        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06862        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06869        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06871        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06872        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06879        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0688        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0689        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M069        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0800        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08011        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08012        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08019        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08021        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08022        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08029        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08031        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08032        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08039        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08041        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08042        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08049        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08051        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08052        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08059        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08061        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08062        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08069        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08071        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08072        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08079        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0808        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0809        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M081        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0820        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08211        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08212        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08219        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08221        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08222        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08229        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08231        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08232        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08239        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08241        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08242        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08249        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08251        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08252        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08259        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08261        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08262        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08269        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08271        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08272        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08279        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0828        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0829        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M083        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0840        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08411        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08412        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08419        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08421        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08422        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08429        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08431        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08432        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08439        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08441        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08442        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08449        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08451        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08452        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08459        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08461        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08462        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08469        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08471        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08472        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08479        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0848        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0880        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08811        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08812        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08819        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08821        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08822        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08829        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08831        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08832        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08839        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08841        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08842        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08849        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08851        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08852        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08859        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08861        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08862        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08869        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08871        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08872        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08879        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0888        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0889        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0890        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08911        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08912        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08919        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08921        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08922        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08929        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08931        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08932        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08939        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08941        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08942        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08949        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08951        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08952        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08959        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08961        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08962        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08969        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08971        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08972        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M08979        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0898        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0899        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M1200        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12011        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12012        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12019        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12021        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12022        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12029        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12031        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12032        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12039        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12041        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12042        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12049        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12051        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12052        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12059        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12061        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12062        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12069        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12071        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12072        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M12079        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M1208        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M1209        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M320        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3210        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3211        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3212        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3213        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3214        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3215        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3219        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M328        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M329        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3300        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3301        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3302        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3303        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3309        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3310        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3311        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3312        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3313        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3319        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3320        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3321        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3322        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3329        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3390        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3391        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3392        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3393        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3399        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M340        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M341        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M342        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3481        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3482        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3483        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3489        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M349        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3500        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3501        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3502        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3503        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3504        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M3509        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M351        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M353        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M355        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M358        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M359        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M360        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M368        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M450        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M451        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M452        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M453        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M454        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M455        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M456        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M457        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M458        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M459        "Rheumatoid arthritis/collagen vascular diseases"
