Grammar:	ValueSet 5.1
ICD10CM#C539    "Malignant neoplasm of cervix uteri, unspecified"
ICD10CM#C540    "Malignant neoplasm of isthmus uteri"
ICD10CM#C541    "Malignant neoplasm of endometrium"
ICD10CM#C542    "Malignant neoplasm of myometrium"
ICD10CM#C543    "Malignant neoplasm of fundus uteri"
ICD10CM#C548    "Malignant neoplasm of overlapping sites of corpus uteri"
ICD10CM#C549    "Malignant neoplasm of corpus uteri, unspecified"
ICD10CM#C55    "Malignant neoplasm of uterus, part unspecified"
ICD10CM#C561    "Malignant neoplasm of right ovary"
ICD10CM#C562    "Malignant neoplasm of left ovary"
ICD10CM#C569    "Malignant neoplasm of unspecified ovary"
ICD10CM#C5700    "Malignant neoplasm of unspecified fallopian tube"
ICD10CM#C5701    "Malignant neoplasm of right fallopian tube"
ICD10CM#C5702    "Malignant neoplasm of left fallopian tube"
ICD10CM#C5710    "Malignant neoplasm of unspecified broad ligament"
ICD10CM#C5711    "Malignant neoplasm of right broad ligament"
ICD10CM#C5712    "Malignant neoplasm of left broad ligament"
ICD10CM#C5720    "Malignant neoplasm of unspecified round ligament"
ICD10CM#C5721    "Malignant neoplasm of right round ligament"
ICD10CM#C5722    "Malignant neoplasm of left round ligament"
ICD10CM#C573    "Malignant neoplasm of parametrium"
ICD10CM#C574    "Malignant neoplasm of uterine adnexa, unspecified"
ICD10CM#C577    "Malignant neoplasm of other specified female genital organs"
ICD10CM#C578    "Malignant neoplasm of overlapping sites of female genital organs"
ICD10CM#C579    "Malignant neoplasm of female genital organ, unspecified"
ICD10CM#C58    "Malignant neoplasm of placenta"
ICD10CM#C600    "Malignant neoplasm of prepuce"
ICD10CM#C601    "Malignant neoplasm of glans penis"
ICD10CM#C602    "Malignant neoplasm of body of penis"
ICD10CM#C608    "Malignant neoplasm of overlapping sites of penis"
ICD10CM#C609    "Malignant neoplasm of penis, unspecified"
ICD10CM#C61    "Malignant neoplasm of prostate"
ICD10CM#C6200    "Malignant neoplasm of unspecified undescended testis"
ICD10CM#C6201    "Malignant neoplasm of undescended right testis"
ICD10CM#C6202    "Malignant neoplasm of undescended left testis"
ICD10CM#C6210    "Malignant neoplasm of unspecified descended testis"
ICD10CM#C6211    "Malignant neoplasm of descended right testis"
ICD10CM#C6212    "Malignant neoplasm of descended left testis"
ICD10CM#C6290    "Malignant neoplasm of unspecified testis, unspecified whether descended or undescended"
ICD10CM#C6291    "Malignant neoplasm of right testis, unspecified whether descended or undescended"
ICD10CM#C6292    "Malignant neoplasm of left testis, unspecified whether descended or undescended"
ICD10CM#C6300    "Malignant neoplasm of unspecified epididymis"
ICD10CM#C6301    "Malignant neoplasm of right epididymis"
ICD10CM#C6302    "Malignant neoplasm of left epididymis"
ICD10CM#C6310    "Malignant neoplasm of unspecified spermatic cord"
ICD10CM#C6311    "Malignant neoplasm of right spermatic cord"
ICD10CM#C6312    "Malignant neoplasm of left spermatic cord"
ICD10CM#C632    "Malignant neoplasm of scrotum"
ICD10CM#C637    "Malignant neoplasm of other specified male genital organs"
ICD10CM#C638    "Malignant neoplasm of overlapping sites of male genital organs"
ICD10CM#C639    "Malignant neoplasm of male genital organ, unspecified"
ICD10CM#C641    "Malignant neoplasm of right kidney, except renal pelvis"
ICD10CM#C642    "Malignant neoplasm of left kidney, except renal pelvis"
ICD10CM#C649    "Malignant neoplasm of unspecified kidney, except renal pelvis"
ICD10CM#C651    "Malignant neoplasm of right renal pelvis"
ICD10CM#C652    "Malignant neoplasm of left renal pelvis"
ICD10CM#C659    "Malignant neoplasm of unspecified renal pelvis"
ICD10CM#C661    "Malignant neoplasm of right ureter"
ICD10CM#C662    "Malignant neoplasm of left ureter"
ICD10CM#C669    "Malignant neoplasm of unspecified ureter"
ICD10CM#C670    "Malignant neoplasm of trigone of bladder"
ICD10CM#C671    "Malignant neoplasm of dome of bladder"
ICD10CM#C672    "Malignant neoplasm of lateral wall of bladder"
ICD10CM#C673    "Malignant neoplasm of anterior wall of bladder"
ICD10CM#C674    "Malignant neoplasm of posterior wall of bladder"
ICD10CM#C675    "Malignant neoplasm of bladder neck"
ICD10CM#C676    "Malignant neoplasm of ureteric orifice"
ICD10CM#C677    "Malignant neoplasm of urachus"
ICD10CM#C678    "Malignant neoplasm of overlapping sites of bladder"
ICD10CM#C679    "Malignant neoplasm of bladder, unspecified"
ICD10CM#C680    "Malignant neoplasm of urethra"
ICD10CM#C681    "Malignant neoplasm of paraurethral glands"
ICD10CM#C688    "Malignant neoplasm of overlapping sites of urinary organs"
ICD10CM#C689    "Malignant neoplasm of urinary organ, unspecified"
ICD10CM#C6900    "Malignant neoplasm of unspecified conjunctiva"
ICD10CM#C6901    "Malignant neoplasm of right conjunctiva"
ICD10CM#C6902    "Malignant neoplasm of left conjunctiva"
ICD10CM#C6910    "Malignant neoplasm of unspecified cornea"
ICD10CM#C6911    "Malignant neoplasm of right cornea"
ICD10CM#C6912    "Malignant neoplasm of left cornea"
ICD10CM#C6920    "Malignant neoplasm of unspecified retina"
ICD10CM#C6921    "Malignant neoplasm of right retina"
ICD10CM#C6922    "Malignant neoplasm of left retina"
ICD10CM#C6930    "Malignant neoplasm of unspecified choroid"
ICD10CM#C6931    "Malignant neoplasm of right choroid"
ICD10CM#C6932    "Malignant neoplasm of left choroid"
ICD10CM#C6940    "Malignant neoplasm of unspecified ciliary body"
ICD10CM#C6941    "Malignant neoplasm of right ciliary body"
ICD10CM#C6942    "Malignant neoplasm of left ciliary body"
ICD10CM#C6950    "Malignant neoplasm of unspecified lacrimal gland and duct"
ICD10CM#C6951    "Malignant neoplasm of right lacrimal gland and duct"
ICD10CM#C6952    "Malignant neoplasm of left lacrimal gland and duct"
ICD10CM#C6960    "Malignant neoplasm of unspecified orbit"
ICD10CM#C6961    "Malignant neoplasm of right orbit"
ICD10CM#C6962    "Malignant neoplasm of left orbit"
ICD10CM#C6980    "Malignant neoplasm of overlapping sites of unspecified eye and adnexa"
ICD10CM#C6981    "Malignant neoplasm of overlapping sites of right eye and adnexa"
ICD10CM#C6982    "Malignant neoplasm of overlapping sites of left eye and adnexa"
ICD10CM#C6990    "Malignant neoplasm of unspecified site of unspecified eye"
ICD10CM#C6991    "Malignant neoplasm of unspecified site of right eye"
ICD10CM#C6992    "Malignant neoplasm of unspecified site of left eye"
ICD10CM#C700    "Malignant neoplasm of cerebral meninges"
ICD10CM#C701    "Malignant neoplasm of spinal meninges"
ICD10CM#C709    "Malignant neoplasm of meninges, unspecified"
ICD10CM#C710    "Malignant neoplasm of cerebrum, except lobes and ventricles"
ICD10CM#C711    "Malignant neoplasm of frontal lobe"
ICD10CM#C712    "Malignant neoplasm of temporal lobe"
ICD10CM#C713    "Malignant neoplasm of parietal lobe"
ICD10CM#C714    "Malignant neoplasm of occipital lobe"
ICD10CM#C715    "Malignant neoplasm of cerebral ventricle"
ICD10CM#C716    "Malignant neoplasm of cerebellum"
ICD10CM#C717    "Malignant neoplasm of brain stem"
ICD10CM#C718    "Malignant neoplasm of overlapping sites of brain"
ICD10CM#C719    "Malignant neoplasm of brain, unspecified"
ICD10CM#C720    "Malignant neoplasm of spinal cord"
ICD10CM#C721    "Malignant neoplasm of cauda equina"
ICD10CM#C7220    "Malignant neoplasm of unspecified olfactory nerve"
ICD10CM#C7221    "Malignant neoplasm of right olfactory nerve"
ICD10CM#C7222    "Malignant neoplasm of left olfactory nerve"
ICD10CM#C7230    "Malignant neoplasm of unspecified optic nerve"
ICD10CM#C7231    "Malignant neoplasm of right optic nerve"
ICD10CM#C7232    "Malignant neoplasm of left optic nerve"
ICD10CM#C7240    "Malignant neoplasm of unspecified acoustic nerve"
ICD10CM#C7241    "Malignant neoplasm of right acoustic nerve"
ICD10CM#C7242    "Malignant neoplasm of left acoustic nerve"
ICD10CM#C7250    "Malignant neoplasm of unspecified cranial nerve"
ICD10CM#C7259    "Malignant neoplasm of other cranial nerves"
ICD10CM#C729    "Malignant neoplasm of central nervous system, unspecified"
ICD10CM#C73    "Malignant neoplasm of thyroid gland"
ICD10CM#C7400    "Malignant neoplasm of cortex of unspecified adrenal gland"
ICD10CM#C7401    "Malignant neoplasm of cortex of right adrenal gland"
ICD10CM#C7402    "Malignant neoplasm of cortex of left adrenal gland"
ICD10CM#C7410    "Malignant neoplasm of medulla of unspecified adrenal gland"
ICD10CM#C7411    "Malignant neoplasm of medulla of right adrenal gland"
ICD10CM#C7412    "Malignant neoplasm of medulla of left adrenal gland"
ICD10CM#C7490    "Malignant neoplasm of unspecified part of unspecified adrenal gland"
ICD10CM#C7491    "Malignant neoplasm of unspecified part of right adrenal gland"
ICD10CM#C7492    "Malignant neoplasm of unspecified part of left adrenal gland"
ICD10CM#C750    "Malignant neoplasm of parathyroid gland"
ICD10CM#C751    "Malignant neoplasm of pituitary gland"
ICD10CM#C752    "Malignant neoplasm of craniopharyngeal duct"
ICD10CM#C753    "Malignant neoplasm of pineal gland"
ICD10CM#C754    "Malignant neoplasm of carotid body"
ICD10CM#C755    "Malignant neoplasm of aortic body and other paraganglia"
ICD10CM#C758    "Malignant neoplasm with pluriglandular involvement, unspecified"
ICD10CM#C759    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C760    "Malignant neoplasm of head, face and neck"
ICD10CM#C761    "Malignant neoplasm of thorax"
ICD10CM#C762    "Malignant neoplasm of abdomen"
ICD10CM#C763    "Malignant neoplasm of pelvis"
ICD10CM#C7640    "Malignant neoplasm of unspecified upper limb"
ICD10CM#C7641    "Malignant neoplasm of right upper limb"
ICD10CM#C7642    "Malignant neoplasm of left upper limb"
ICD10CM#C7650    "Malignant neoplasm of unspecified lower limb"
ICD10CM#C7651    "Malignant neoplasm of right lower limb"
ICD10CM#C7652    "Malignant neoplasm of left lower limb"
ICD10CM#C768    "Malignant neoplasm of other specified ill-defined sites"
ICD10CM#C770    "Secondary and unspecified malignant neoplasm of lymph nodes of head, face and neck"
ICD10CM#C771    "Secondary and unspecified malignant neoplasm of intrathoracic lymph nodes"
ICD10CM#C772    "Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes"
ICD10CM#C773    "Secondary and unspecified malignant neoplasm of axilla and upper limb lymph nodes"
ICD10CM#C774    "Secondary and unspecified malignant neoplasm of inguinal and lower limb lymph nodes"
ICD10CM#C775    "Secondary and unspecified malignant neoplasm of intrapelvic lymph nodes"
ICD10CM#C778    "Secondary and unspecified malignant neoplasm of lymph nodes of multiple regions"
ICD10CM#C779    "Secondary and unspecified malignant neoplasm of lymph node, unspecified"
ICD10CM#C7800    "Secondary malignant neoplasm of unspecified lung"
ICD10CM#C7801    "Secondary malignant neoplasm of right lung"
ICD10CM#C7802    "Secondary malignant neoplasm of left lung"
ICD10CM#C781    "Secondary malignant neoplasm of mediastinum"
ICD10CM#C782    "Secondary malignant neoplasm of pleura"
ICD10CM#C7830    "Secondary malignant neoplasm of unspecified respiratory organ"
ICD10CM#C7839    "Secondary malignant neoplasm of other respiratory organs"
ICD10CM#C784    "Secondary malignant neoplasm of small intestine"
ICD10CM#C785    "Secondary malignant neoplasm of large intestine and rectum"
ICD10CM#C786    "Secondary malignant neoplasm of retroperitoneum and peritoneum"
ICD10CM#C787    "Secondary malignant neoplasm of liver and intrahepatic bile duct"
ICD10CM#C7880    "Secondary malignant neoplasm of unspecified digestive organ"
ICD10CM#C7889    "Secondary malignant neoplasm of other digestive organs"
ICD10CM#C7900    "Secondary malignant neoplasm of unspecified kidney and renal pelvis"
ICD10CM#C7901    "Secondary malignant neoplasm of right kidney and renal pelvis"
ICD10CM#C7902    "Secondary malignant neoplasm of left kidney and renal pelvis"
ICD10CM#C7910    "Secondary malignant neoplasm of unspecified urinary organs"
ICD10CM#C7911    "Secondary malignant neoplasm of bladder"
ICD10CM#C7919    "Secondary malignant neoplasm of other urinary organs"
ICD10CM#C792    "Secondary malignant neoplasm of skin"
ICD10CM#C7931    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7932    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7940    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7949    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7951    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7952    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7960    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7961    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7962    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7970    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7971    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7972    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7981    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7982    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7989    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C799    "Malignant neoplasm of endocrine gland, unspecified"
ICD10CM#C7A00    "Malignant carcinoid tumor of unspecified site"
ICD10CM#C7A010    "Malignant carcinoid tumor of the duodenum"
ICD10CM#C7A011    "Malignant carcinoid tumor of the jejunum"
ICD10CM#C7A012    "Malignant carcinoid tumor of the ileum"
ICD10CM#C7A019    "Malignant carcinoid tumor of the small intestine, unspecified portion"
ICD10CM#C7A020    "Malignant carcinoid tumor of the appendix"
ICD10CM#C7A021    "Malignant carcinoid tumor of the cecum"
ICD10CM#C7A022    "Malignant carcinoid tumor of the ascending colon"
ICD10CM#C7A023    "Malignant carcinoid tumor of the transverse colon"
ICD10CM#C7A024    "Malignant carcinoid tumor of the descending colon"
ICD10CM#C7A025    "Malignant carcinoid tumor of the sigmoid colon"
ICD10CM#C7A026    "Malignant carcinoid tumor of the rectum"
ICD10CM#C7A029    "Malignant carcinoid tumor of the large intestine, unspecified portion"
ICD10CM#C7A090    "Malignant carcinoid tumor of the bronchus and lung"
ICD10CM#C7A091    "Malignant carcinoid tumor of the thymus"
ICD10CM#C7A092    "Secondary malignant neoplasm of unspecified site"
ICD10CM#C7A093    "Secondary malignant neoplasm of unspecified site"
ICD10CM#C7A094    "Secondary malignant neoplasm of unspecified site"
ICD10CM#C7A095    "Secondary malignant neoplasm of unspecified site"
ICD10CM#C7A096    "Secondary malignant neoplasm of unspecified site"
ICD10CM#C7A098    "Secondary malignant neoplasm of unspecified site"
ICD10CM#C7B00    "Secondary malignant neoplasm of unspecified site"
ICD10CM#C7B01    "Secondary malignant neoplasm of unspecified site"
ICD10CM#C7B02    "Secondary malignant neoplasm of unspecified site"
